SPECIES,STRAIN,JGILIBRARY,BIOSAMPLE,BIOPROJECT,SRA,LOCUSTAG,TEMPLATE
Mortierella isabellina,NRRL A-12504,GAUZN,SAMN11510678,PRJNA536135,SRS5119185,FBW88,ZygoLCG
Mortierella minutissima,AD069,BCCNO,SAMN05720476,PRJNA340852,SRS1930900,BG005,Mortierellaceae_MLST
Mortierella minutissima,NVP1,BCCNS,SAMN05720446,PRJNA340853,SRS1931038,BG006,Mortierellaceae_MLST
Mortierella multidivaricata,NRRL 6456,BCCTY,SAMN05720499,PRJNA340801,SRS1932111,BGZ54,Mortierellaceae_MLST
Mortierella parvispora,AD039,BCCHT,SAMN05720480,PRJNA340856,SRS1930901,BG009,Mortierellaceae_MLST
Mortierella polycephala,KOD 948,BCCOA,SAMN05720452,PRJNA340858,SRS1932030,BG011,Mortierellaceae_MLST
Mortierella polygonia,AM948,BCCNG,SAMN05720481,PRJNA340860,SRS1930922,BG012,Mortierellaceae_MLST
Mortierella ramannianavar.autotrophica,NRRL 5843T,GBNUA,SAMN10361082,PRJNA499664,SRS4288478,EC957,ZygoLCG
Mortierella schmuckeri,NRRL 6426,BCCPP,SAMN05720483,PRJNA340863,SRS1932110,BG015,Mortierellaceae_MLST
Mortierella selenospora,KOD 1015,BCCSO,SAMN05720454,PRJNA340476,SRS1932018,BGW38,Mortierellaceae_MLST
Mortierella sp.,AD010,BCCTO,SAMN05720791,PRJNA340560,SRS1930868,BGX20,Mortierellaceae_MLST
Mortierella sp.,AD011,BCCTP,SAMN05720798,PRJNA340561,SRS1930878,BGX21,Mortierellaceae_MLST
Mortierella sp.,AD031,BCCNB,SAMN05720799,PRJNA340563,SRS1930905,BGX23,Mortierellaceae_MLST
Mortierella sp.,AD032,BCCNC,SAMN05720491,PRJNA340564,SRS1930904,BGX24,Mortierellaceae_MLST
Mortierella sp.,AD094,BCCTB,SAMN05720438,PRJNA340566,SRS1930916,BGX26,Mortierellaceae_MLST
Mortierella sp.,AM989,BCCNN,SAMN05720439,PRJNA340567,SRS1930923,BGX27,Mortierellaceae_MLST
Mortierella sp.,GBA30,BCCHG,SAMN05720448,PRJNA340568,SRS1930929,BGX28,Mortierellaceae_MLST
Mortierella sp.,GBA35,BCCHO,SAMN05720449,PRJNA340569,SRS1931034,BGX29,Mortierellaceae_MLST
Mortierella sp.,GBA39,BCCOO,SAMN05720493,PRJNA340570,SRS1931037,BGX30,Mortierellaceae_MLST
Mortierella sp.,GBA43,BCCON,SAMN05720494,PRJNA340571,SRS1931040,BGX31,Mortierellaceae_MLST
Mortierella sp.,NVP41,BCCNU,SAMN05720450,PRJNA340573,SRS1931042,BGX33,Mortierellaceae_MLST
Mortierella sp.,NVP85,BCCOG,SAMN05720496,PRJNA340574,SRS1932012,BGX34,Mortierellaceae_MLST
Mortierella sp.,14UC,BCCSU,SAMN05720455,PRJNA340477,SRS1932138,BGW39,Mortierellaceae_MLST
Mortierella sp.,KOD 1030,BCCST,SAMN05720520,PRJNA340821,SRS1932023,BGZ74,ZygoLCG_Misnamed
Mortierella verticillata,AD079,BCCSZ,SAMN07687489,PRJNA410321,SRS2661950,CPB97,Mortierellaceae_MLST
Mortierella verticillata,NRRL 2611,BCCPA,SAMN05720458,PRJNA340806,SRS1932009,BGZ59,Mortierellaceae_MLST
Mortierella verticillata,TTC192,BCCOS,SAMN07687234,PRJNA410574,SRS2661948,CPC16,Mortierellaceae_MLST
Mortierella wolfii,NRRL 6351,BCCPN,SAMN05720777,PRJNA340479,SRS1932106,BGW41,Mortierellaceae_MLST
Mortierella wolfii,NRRL 66265,BCCTZ,SAMN05720778,PRJNA340481,SRS1932107,BGW42,Mortierellaceae_MLST
Mortierella zychae,NRRL 2592,CTHWB,SAMN10361244,PRJNA499697,SRS4289355,EC991,Mortierellaceae_MLST
Mortierella zychae,PUST F9C,GBNUC,SAMN11510820,PRJNA535811,SRS5393869,FBU30,Mortierellaceae_MLST
Absidia blakesleeana,NRRL 1300,CTHPA,SAMN10363164,PRJNA500524,SRS4093122,EDD06,ZygoLCG
Absidia blakesleeana,NRRL 1301,CTHPB,SAMN10363194,PRJNA500525,SRS4093141,EDD07,ZygoLCG
Absidia caerulea,RSA 138_Plus,GBNUY,SAMN11493356,PRJNA535039,SRS5392554,FBN30,ZygoLCG
Absidia caerulea,RSA 138-,GBNUX,SAMN11493356,PRJNA535039,SRS5392554,FBN30,ZygoLCG
Absidia californica,NRRL 2709,CTHPU,SAMN10361471,PRJNA499665,SRS4286156,EC959,ZygoLCG
Absidia californica,NRRL 2967,CTHSN,SAMN13170688,PRJNA585273,,GGT68,ZygoLCG
Absidia coerulea,NRRL 1310,CTHPC,SAMN10363195,PRJNA500526,SRS4093132,EDD08,ZygoLCG
Absidia coerulea,NRRL 1313,CTHPG,SAMN10363165,PRJNA500527,SRS4093104,EDD09,ZygoLCG
Absidia coerulea,NRRL 1314,CTHPH,SAMN10363196,PRJNA500528,SRS4093137,EDD10,ZygoLCG
Absidia coerulea,NRRL 5926,CTHPO,SAMN13170812,PRJNA585274,,GGT69,ZygoLCG
Absidia coerulea,NRRL A-26290,CTHPW,SAMN10361223,PRJNA499681,SRS4286157,EC975,ZygoLCG
Absidia coerulea,NRRL A-9483,CTHSA,SAMN10361224,PRJNA499682,SRS4286155,EC976,ZygoLCG
Absidia corymbifera Cohn Saccardo Trotter,NRRL 1334,GAUUC,SAMN11510243,PRJNA536229,SRS5128314,FBX82,ZygoLCG
Absidia corymbifera,NRRL 2798,CTHPS,SAMN13170811,PRJNA585272,,GGT67,ZygoLCG
Absidia corymbifera,NRRL 2982,CWSAZ,SAMN11512116,PRJNA537979,SRS4736025,FB407,ZygoLCG
Absidia cuneospora,RSA 623_Plus,GBNUZ,SAMN11510655,PRJNA535831,SRS5392973,FBU52,ZygoLCG
Absidia cuneospora,RSA 624-,GBNWA,SAMN11510659,PRJNA535835,SRS5392978,FBU57,ZygoLCG
Absidia cylindrospora,NRRL 1341,CTHSC,SAMN10361447,PRJNA499646,SRS4286246,EC939,ZygoLCG
Absidia cylindrospora,NRRL 1343,CUPYN,SAMN10864346,PRJNA518916,SRS4604279,EVY04,ZygoLCG
Absidia cylindrospora,NRRL 1345,CTHPY,SAMN10361448,PRJNA499647,SRS4286160,EC940,ZygoLCG
Absidia cylindrospora,NRRL 13891,CTHPZ,SAMN10361079,PRJNA499659,SRS4286159,EC952,ZygoLCG
Absidia cylindrospora,NRRL 3069,CTHSG,SAMN10361215,PRJNA499668,SRS4286252,EC962,ZygoLCG
Absidia cylindrospora var. cylindrospora,NRRL 2796,CTHPT,SAMN10361575,PRJNA499687,SRS4286158,EC981,ZygoLCG
Absidia cylindrospora var. nigra,NRRL 3031,CTHSS,SAMN10361226,PRJNA499689,SRS4286254,EC983,ZygoLCG
Absidia dubia,NRRL 1322,CUPYO,SAMN10872457,PRJNA518915,SRS4604567,EVY03,ZygoLCG
Absidia glauca,NRRL 1327,CTHSB,SAMN10361445,PRJNA499644,SRS4286191,EC937,ZygoLCG
Absidia hyalospora,NRRL 1330,GAUUH,SAMN11510244,PRJNA536230,SRS5128315,FBX83,ZygoLCG
Absidia inflata,NRRL 6591,CUPYP,SAMN10872474,PRJNA519280,SRS4604623,EV167,ZygoLCG
Absidia macrospora,NRRL 5839,CTHPP,SAMN10361473,PRJNA499670,SRS4286146,EC964,ZygoLCG
Absidia pseudocylindrospora,NRRL 2984,GBNSZ,SAMN11510674,PRJNA536127,SRS5362790,FBW80,ZygoLCG
Absidia sp.,NRRL A-16789,GAWAN,SAMN11533291,PRJNA536129,SRS5119276,FBW82,ZygoLCG
Absidia spinosa,NRRL A-13651,CTHSP,SAMN10361474,PRJNA499677,SRS4286247,EC971,ZygoLCG
Absidia spinosa var. azygospora,NRRL 2841,CTHSH,SAMN10361574,PRJNA499686,SRS4286255,EC980,ZygoLCG
Absidia spinosavar var. biappendiculata,NRRL 3033,GBNSY,SAMN11510665,PRJNA536117,SRS5362789,FBW70,ZygoLCG
Absidia zychae,NRRL A-23515,CTHPX,SAMN10361222,PRJNA499680,SRS4286163,EC974,ZygoLCG
Actinomucor elegans,NRRL 1706,NRRL1706,,,,,UCR
Actinomucor sp.,NRRL A-23671,GAWGC,SAMN11533292,PRJNA535673,SRS5126456,FBU17,ZygoLCG
Amylomyces rouxii,NRRL 3160,GPOXN,SAMN14512001,PRJNA619719,,HDU72,ZygoLCG
Amylomyces rouxii,NRRL 5192,GPOXO,SAMN14512101,PRJNA619720,,HDU73,ZygoLCG
Amylomyces rouxii,NRRL A-25885,GPOXH,SAMN14512102,PRJNA619721,,HDU74,ZygoLCG
Amylomyces rouxii,NRRL A-26221,GPOXP,SAMN14511784,PRJNA619722,,HDU75,ZygoLCG
Apophysomyces ossiformis,NRRL A-21654,CTHST,SAMN10361476,PRJNA499679,SRS4286250,EC973,ZygoLCG
Apophysomyces sp.,BC1021,CHXXC,SAMN09083213,PRJNA463336,SRS3664049,DFQ29,ZygoLCG
Apophysomyces sp.,BC1034,CHXXG,SAMN09083216,PRJNA463335,SRS3664050,DFQ28,ZygoLCG
Apophysomyces sp.,BC1015,CHXXB,SAMN09083227,PRJNA463337,SRS3664048,DFQ30,ZygoLCG
Backusella circina,NRRL 2446,CTHSX,SAMN02199390,PRJNA196083,SRS441317,K501,ZygoLCG
Backusella circina,NRRL A-17781,CTHSU,SAMN10361475,PRJNA499678,SRS4286251,EC972,ZygoLCG
Backusella lamprospora,NRRL 1401,CTHSW,SAMN10361479,PRJNA499660,SRS4286249,EC953,ZygoLCG
Backusella lamprospora,NRRL 6044_Plus,GBNWB,SAMN10361479,PRJNA499660,SRS4286249,EC953,ZygoLCG
Benjaminiella youngii,IMI 325629,CHXXZ,SAMN09062785,PRJNA455970,SRS3664062,DER81,ZygoLCG
Blakeslea trispora,NRRL 2456,CTHSY,SAMN05444963,PRJNA334931,SRS1914411,BD560,ZygoLCG
Chaetocladium brefeldii,NRRL 1350,COZTY,SAMN10362882,PRJNA500295,SRS4247320,EDC11,ZygoLCG
Chaetocladium brefeldii,RSA 1136-,GBNWZ,SAMN11510670,PRJNA536122,SRS5392977,FBW75,ZygoLCG
Chaetocladium brefeldii Tieghem Le Monnier,NRRL 2509,GAUZO,SAMN11528550,PRJNA538876,SRR9712399,FB644,ZygoLCG
Chaetocladium jonesii,RSA 772,GPGAH,SAMN13165456,PRJNA581159,,GGF33,ZygoLCG
Choanephora circinans,NRRL 2546,GBNUG,SAMN11510673,PRJNA536126,SRS5392979,FBW79,ZygoLCG
Circinella angarensis,NRRL 1594,CTHTS,SAMN10361080,PRJNA499661,SRS4286878,EC954,ZygoLCG
Circinella angarensis,NRRL 2410,CUPYS,SAMN10864726,PRJNA519278,SRS4604612,EV165,ZygoLCG
Circinella angarensis,RSA 198_Plus,GBNTO,SAMN11510829,PRJNA535824,SRS5392980,FBU45,ZygoLCG
Circinella angarensis,RSA 618-,GBNTP,SAMN11510831,PRJNA535826,SRS5392974,FBU47,ZygoLCG
Circinella chinensis,CBS 150.53,CHXXT,SAMN09062758,PRJNA455974,SRS3664058,DER85,ZygoLCG
Circinella chinensis,NRRL 2415,CTHTX,SAMN10361081,PRJNA499662,SRS4287285,EC955,ZygoLCG
Circinella minor,CBS 143.56,CHXXS,SAMN09062759,PRJNA455975,SRS3664056,DER86,ZygoLCG
Circinella minor,NRRL 1365,CTHTH,SAMN10361467,PRJNA499656,SRS4286874,EC949,ZygoLCG
Circinella mucoroides,NRRL 1354,CUPYT,SAMN10864746,PRJNA519264,SRS4604625,EV151,ZygoLCG
Circinella muscae,CBS 107.13T,GBNUP,SAMN11510818,PRJNA535808,SRS5392559,FBU26,ZygoLCG
Circinella muscae,NRRL 1352,CTHTN,SAMN10361449,PRJNA499648,SRS4286872,EC941,ZygoLCG
Circinella muscae,NRRL 1355,CTHTA,SAMN10361450,PRJNA499649,SRS4286780,EC942,ZygoLCG
Circinella muscae,NRRL 1356,CTHTP,SAMN10361451,PRJNA499650,SRS4286880,EC943,ZygoLCG
Circinella muscae,NRRL 1357,CTHTG,SAMN10361452,PRJNA499651,SRS4286876,EC944,ZygoLCG
Circinella muscae,NRRL 1360,CTHTC,SAMN10361077,PRJNA499652,SRS4286873,EC945,ZygoLCG
Circinella muscae,NRRL 1362,CTHTO,SAMN10361078,PRJNA499653,SRS4286875,EC946,ZygoLCG
Circinella muscae,NRRL 1363,CTHTU,SAMN10361453,PRJNA499654,SRS4286877,EC947,ZygoLCG
Circinella muscae,NRRL 1364,CTHSZ,SAMN10361466,PRJNA499655,SRS4286783,EC948,ZygoLCG
Circinella muscae,NRRL 1367,CTHTT,SAMN10361469,PRJNA499658,SRS4286879,EC951,ZygoLCG
Circinella muscae,NRRL 2403,CTHTW,SAMN13170865,PRJNA585271,,GGT66,ZygoLCG
Circinella rigida,NRRL 2341,CUPYU,SAMN10864750,PRJNA519268,SRS4604581,EV155,ZygoLCG
Circinella simplex,CBS 142.35,CHXXP,SAMN09062760,PRJNA455976,SRS3664053,DER87,ZygoLCG
Circinella simplex van Tieghem,NRRL 2407,GAUXH,,,,,ZygoLCG
Circinella tenella,NRRL A-23557,GAWGA,SAMN11532699,PRJNA536130,SRS5126461,FBW83,ZygoLCG
Circinella umbellata,NRRL 1366,CTHTB,SAMN10361468,PRJNA499657,SRS4286811,EC950,ZygoLCG
Circinella umbellata,RSA 505_Plus,GBNWH,SAMN11493360,PRJNA535048,SRS5392975,FBN40,ZygoLCG
Circinomucor circinelloides,NRRL 22899,GBNSC,SAMN11532043,PRJNA538880,SRS5392971,FB648,ZygoLCG
Cunninghamella antarctica,NRRL 6534,CHXZC,SAMN09062779,PRJNA455964,SRS3664232,DER75,ZygoLCG
Cunninghamella bertholletiae,NRRL 1376,GAWNA,SAMN11510189,PRJNA535674,SRS5128533,FBU18,ZygoLCG
Cunninghamella bertholletiae,NRRL 1377,GAWGP,SAMN11510200,PRJNA535675,SRS5126949,FBU19,ZygoLCG
Cunninghamella bertholletiae,NRRL 1380,GAWCH,SAMN11510201,PRJNA535676,SRS5124885,FBU20,ZygoLCG
Cunninghamella brunnea,NRRL 6143,CHXZB,SAMN09074675,PRJNA463342,SRS3664167,DFQ35,ZygoLCG
Cunninghamella echinulata,NRRL 1384,GAWNC,SAMN11532227,PRJNA538864,SRS5128674,FB632,ZygoLCG
Cunninghamella echinulata,NRRL 1385,GAWGS,SAMN11510202,PRJNA536154,SRS5127877,FBX07,ZygoLCG
Cunninghamella echinulata,NRRL 1386,GAWHZ,SAMN11532711,PRJNA538870,SRS5128518,FB638,ZygoLCG
Cunninghamella echinulata,NRRL 1387,GAWHN,SAMN11510238,PRJNA536221,SRS5128964,FBX74,ZygoLCG
Cunninghamella echinulata,RSA 2017_Plus,GBNWU,SAMN11493359,PRJNA535046,SRS5392553,FBN38,ZygoLCG
Cunninghamella echinulata,RSA 2018-,GBNWW,SAMN11510675,PRJNA536128,SRS5392556,FBW81,ZygoLCG
Cunninghamella elegans,NRRL 1388,GAWGU,SAMN11510203,PRJNA536155,SRS5127890,FBX08,ZygoLCG
Cunninghamella elegans,NRRL 1390,GAWGW,SAMN11510204,PRJNA536156,SRS5127892,FBX09,ZygoLCG
Cunninghamella elegans,NRRL 1391,GAWGX,SAMN11510205,PRJNA536157,SRS5127902,FBX10,ZygoLCG
Cunninghamella elegans,NRRL 1392,GAWGT,SAMN11510206,PRJNA536158,SRS5127889,FBX11,ZygoLCG
Cunninghamella elegans,NRRL 1393,GAWGZ,SAMN11510207,PRJNA536159,SRS5127904,FBX12,ZygoLCG
Cunninghamella sp.,NRRL A-21238,GAWHO,SAMN11532222,PRJNA536160,SRS5128516,FBX13,ZygoLCG
Cunninghamella sp.,NRRL A-21271,GAWHX,SAMN11532702,PRJNA536161,SRS5128521,FBX14,ZygoLCG
Densosporaceae sp.,MVC-580,MVC_580,,,,,ZygoLCG
Dichotomocladium elegans,NRRL 2754,CTHUB,SAMN10361472,PRJNA499666,SRS4287284,EC960,ZygoLCG
Dichotomocladium hesseltinei,NRRL 2912T,GBNUW,SAMN11510680,PRJNA535814,SRS5393849,FBU34,ZygoLCG
Dichotomocladium robustum,RSA 1342,GBNUO,SAMN11510658,PRJNA535834,SRS5393850,FBU55,ZygoLCG
Dichotomocladium sphaerosporum,NRRL 22118,GBNSB,SAMN11510825,PRJNA535819,SRS5393848,FBU40,ZygoLCG
Dicranophora fulva,NRRL 22204,GPGAC,SAMN13166134,PRJNA581160,,GGF34,ZygoLCG
Ellisomyces anomalus,NRRL 2465_Plus-T,GBNWX,,,,,ZygoLCG
Ellisomyces anomalus,RSA 581-,GBNWY,SAMN11510681,PRJNA535828,SRS5393858,FBU49,ZygoLCG
Fennellomyces heterothallicus,RSA 2348,COZUC,SAMN10362773,PRJNA500291,SRS4247324,EDC07,ZygoLCG
Fennellomyces linderi,NRRL 2342T,GBNUU,SAMN11532044,PRJNA538881,SRS5393847,FB649,ZygoLCG
Fennellomyces mexicanussp.nov.,RSA 1415_Plus,GBNTS,SAMN09083442,PRJNA455962,SRS3664229,DER73,ZygoLCG
Fennellomyces mexicanussp.nov.,RSA 1418-,GBNTT,SAMN11532047,PRJNA535816,SRS5393846,FBU36,ZygoLCG
Fennellomyces verticellatus,RSA 2442_Plus,GBNUN,SAMN09083442,PRJNA455962,SRS3664229,DER73,ZygoLCG
Fennellomyces verticellatus,RSA 2446,CHXZO,SAMN09083442,PRJNA455962,SRS3664229,DER73,ZygoLCG
Gilbertella persicaria Eddy_Hesseltine,NRRL A-13613,GAUZP,SAMN11510208,PRJNA536162,SRS5119187,FBX15,ZygoLCG
Gilbertella persicariavar.indica,CBS 442.64-,GBNTN,SAMN11510822,PRJNA535813,SRS5393855,FBU33,ZygoLCG
Gilbertella persicariavar.persicaria,CBS 190.32-T,GBNWN,,,,,ZygoLCG
Gilbertella persicariavar.persicaria,CBS 246.59_Plus,GBNWO,SAMN07621763,PRJNA403689,SRS2529932,,ZygoLCG
Gongronella butleri,NRRL 1340,GAWNG,SAMN11510246,PRJNA536232,SRS5128705,FBX85,ZygoLCG
Gongronella butleri,NRRL A-23795,GAWGG,SAMN11510209,PRJNA536163,SRS5126470,FBX16,ZygoLCG
Gongronella butleri,NRRL A-9978,CTHUG,SAMN10361478,PRJNA499684,SRS4287302,EC978,ZygoLCG
Helicostylum lucknowense,NRRL 2892,GAUXZ,SAMN06266923,PRJNA366635,SRS5128517,BYT41,ZygoLCG
Helicostylum lucknowense,NRRL A-16732,GAWHU,SAMN11510676,PRJNA536132,SRS5128517,FBW85,ZygoLCG
Helicostylum pulchrum,RSA 2065,GBNSN,SAMN11510682,PRJNA535829,SRS5393853,FBU50,ZygoLCG
Helicostylum sp.,NRRL 1397,GAWHT,SAMN11566822,PRJNA536133,SRS5128514,FBW86,ZygoLCG
Lichtheimia corymbifera,NRRL 1592,CTHUP,SAMN13170810,PRJNA585270,,GGT65,ZygoLCG
Lichtheimia corymbifera,NRRL 2981,CTHUH,SAMN10361214,PRJNA499667,SRS4287303,EC961,ZygoLCG
Lichtheimia corymbifera,NRRL 6379,CTHUT,SAMN10361217,PRJNA499672,SRS4287649,EC966,ZygoLCG
Lichtheimia corymbifera,NRRL A-11155,CTHUU,SAMN10361221,PRJNA499676,SRS4287650,EC970,ZygoLCG
Lichtheimia hyalospora,NRRL 1305,CTHUO,SAMN10361578,PRJNA499696,SRS4287647,EC990,ZygoLCG
Lichtheimia ramosa,NRRL 1335,CTHUW,SAMN10361446,PRJNA499645,SRS4287648,EC938,ZygoLCG
Lichtheimia ramosa,NRRL 3208,CTHUN,SAMN10361216,PRJNA499669,SRS4287301,EC963,ZygoLCG
Lichtheimia sphaerocystis,NRRL 6380,CTHUS,SAMN10361218,PRJNA499673,SRS4287646,EC967,ZygoLCG
